ID,Order,Tank,Seawater,Date,LongDate,Timepoint,Oyster,pH 7,pH 10,Dickson,CRMpHMeas,CRMCertNBS,CRMMeasDiffNBS,CRMCertSW,CRM_ToSWScaleCorrection,CRMCertTotal,CRM_ToTotalScaleCorrection,Slope,Intercept,pH 1,pH 2,pH 3,Average,pHMeasured,NBSCorrectionFactorIntercept,pHNBS,pHSW,pHTotal,old_pHMeasured,Notes
17195,74,,400,6/6/2017,20170606,Exposure 2,195,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-58,-56,-57,-57,7.708252,-0.085637162377002,7.622614837623,7.492116812098870,7.50247100425885,7.6852207293666,
17220,75,,400,6/6/2017,20170606,Exposure 2,220,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-55,-56,-55,-55.3333333333333,7.679461268,-0.085637162377002,7.593824105623,7.463326080098870,7.47368027225885,7.65642994241843,
17061,76,,400,6/6/2017,20170606,Exposure 2,61,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-57,-58,-57,-57.3333333333333,7.686534013,-0.085637162377002,7.600896850623,7.470398825098870,7.48075301725885,7.69097888675624,
17207,77,,400,6/6/2017,20170606,Exposure 2,207,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-51,-50,-51,-50.6666666666667,7.571149175,-0.085637162377002,7.485512012623,7.355013987098870,7.36536817925885,7.57581573896353,
17117,78,,400,6/6/2017,20170606,Exposure 2,117,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-15,-15,-15,-15,6.982725561,-0.085637162377002,6.897088398623,6.766590373098870,6.77694456525885,6.95969289827255,"Guts, not much fluid"
17104,79,,400,6/6/2017,20170606,Exposure 2,104,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-58,-58,-57,-57.6666666666667,7.692303254,-0.085637162377002,7.606666091623,7.476168066098870,7.48652225825885,7.69673704414587,
17198,80,,900,6/6/2017,20170606,Exposure 2,198,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-35,-35,-35,-35,7.328214341,-0.085637162377002,7.242577178623,7.112079153098870,7.12243334525885,7.30518234165067,
17032,81,,900,6/6/2017,20170606,Exposure 2,32,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-38,-40,-39,-39,7.397312097,-0.085637162377002,7.311674934623,7.181176909098870,7.19153110125885,7.3742802303263,
17155,82,,900,6/6/2017,20170606,Exposure 2,155,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-37,-38,-38,-37.6666666666667,7.346148743,-0.085637162377002,7.260511580623,7.130013555098870,7.14036774725885,7.35124760076775,
17147,83,,2800,6/6/2017,20170606,Exposure 2,147,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-35,-33,-33,-33.6666666666667,7.305181756,-0.085637162377002,7.219544593623,7.089046568098870,7.09940076025885,7.28214971209213,
17040,84,,2800,6/6/2017,20170606,Exposure 2,40,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-8,-8,-8,-8,6.832686217,-0.085637162377002,6.747049054623,6.616551029098870,6.62690522125885,6.83877159309021,
17036,85,,2800,6/6/2017,20170606,Exposure 2,36,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-67,-70,-70,-69,7.915545268,-0.085637162377002,7.829908105623,7.699410080098870,7.70976427225885,7.89251439539347,
17065,86,,900,6/6/2017,20170606,Exposure 2,65,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-49,-49,-51,-49.6666666666667,7.58157278,-0.085637162377002,7.495935617623,7.365437592098870,7.37579178425885,7.55854126679463,
17080,87,,900,6/6/2017,20170606,Exposure 2,80,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-47,-44,-46,-45.6666666666667,7.512475024,-0.085637162377002,7.426837861623,7.296339836098870,7.30669402825885,7.489443378119,
17187,88,,900,6/6/2017,20170606,Exposure 2,187,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-53,-55,-54,-54,7.628841594,-0.085637162377002,7.543204431623,7.412706406098870,7.42306059825885,7.63339731285988,
17026,89,,2800,6/6/2017,20170606,Exposure 2,26,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-3,-2,-4,-3,6.775432293,-0.085637162377002,6.689795130623,6.559297105098870,6.56965129725885,6.75239923224568,
17045,90,,2800,6/6/2017,20170606,Exposure 2,45,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-15,-15,-16,-15.3333333333333,6.959609538,-0.085637162377002,6.873972375623,6.743474350098870,6.75382854225885,6.96545105566219,
17050,91,,2800,6/6/2017,20170606,Exposure 2,50,-17.3333333333333,-191,-74,7.978886756238,8.071,0.091814254049877,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.70057581573896,-18,-18,-17,-17.6666666666667,7.028790732,-0.085637162377002,6.943153569623,6.812655544098870,6.82300973625885,7.00575815738964,
17069,92,,400,6/13/2017,20170613,Exposure 3,69,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-64,-63,-63,-63.3333333333333,7.81765678,-0.085637162377002,7.732019617623,7.601521592098870,7.61187578425885,7.81765834932822,
17070,93,,400,6/13/2017,20170613,Exposure 3,70,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-3,-2,-6,-3.66666666666667,6.786948586,-0.085637162377002,6.701311423623,6.570813398098870,6.58116759025885,6.78694817658349,
17174,94,,400,6/13/2017,20170613,Exposure 3,174,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-59,-60,-60,-59.6666666666667,7.75431717,-0.085637162377002,7.668680007623,7.538181982098870,7.54853617425885,7.75431861804223,
17176,95,,400,6/13/2017,20170613,Exposure 3,176,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-22,-26,-23,-23.6666666666667,7.132437366,-0.085637162377002,7.046800203623,6.916302178098870,6.92665637025885,7.13243761996161,
17013,96,,400,6/13/2017,20170613,Exposure 3,13,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-38,-39,-38,-38.3333333333333,7.385795805,-0.085637162377002,7.300158642623,7.169660617098870,7.18001480925885,7.38579654510557,
17162,97,,400,6/13/2017,20170613,Exposure 3,162,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-49,-49,-49,-49,7.570056487,-0.085637162377002,7.484419324623,7.353921299098870,7.36427549125885,7.5700575815739,
17154,98,,900,6/13/2017,20170613,Exposure 3,154,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-44,-44,-43,-43.6666666666667,7.477926146,-0.085637162377002,7.392288983623,7.261790958098870,7.27214515025885,7.47792706333973,
17184,99,,900,6/13/2017,20170613,Exposure 3,184,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-57,-58,-59,-58,7.690977561,-0.085637162377002,7.605340398623,7.474842373098870,7.48519656525885,7.72552783109405,
17093,100,,900,6/13/2017,20170613,Exposure 3,93,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-58,58,-59,-19.6666666666667,7.731284585,-0.085637162377002,7.645647422623,7.515149397098870,7.52550358925885,7.06333973128599,
17122,101,,2800,6/13/2017,20170613,Exposure 3,122,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-65,-65,-67,-65.6666666666667,7.857963804,-0.085637162377002,7.772326641623,7.641828616098870,7.65218280825885,7.85796545105566,
17181,102,,2800,6/13/2017,20170613,Exposure 3,181,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-45,-45,-46,-45.3333333333333,7.506716878,-0.085637162377002,7.421079715623,7.290581690098870,7.30093588225885,7.50671785028791,
17072,103,,2800,6/13/2017,20170613,Exposure 3,72,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-50,-53,-52,-51.6666666666667,7.616121658,-0.085637162377002,7.530484495623,7.399986470098870,7.41034066225885,7.61612284069098,
17031,104,,900,6/13/2017,20170613,Exposure 3,31,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-27,-29,-27,-27.6666666666667,7.201535122,-0.085637162377002,7.115897959623,6.985399934098870,6.99575412625885,7.20153550863724,
17135,105,,900,6/13/2017,20170613,Exposure 3,135,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-36,-34,-33,-34.3333333333333,7.316698049,-0.085637162377002,7.231060886623,7.100562861098870,7.11091705325885,7.31669865642994,
17173,106,,900,6/13/2017,20170613,Exposure 3,173,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-48,-49,-49,-48.6666666666667,7.564298341,-0.085637162377002,7.478661178623,7.348163153098870,7.35851734525885,7.56429942418426,
17142,107,,2800,6/13/2017,20170613,Exposure 3,142,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-63,-63,-63,-63,7.811898634,-0.085637162377002,7.726261471623,7.595763446098870,7.60611763825885,7.81190019193858,
17090,108,,2800,6/13/2017,20170613,Exposure 3,90,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-40,-40,-41,-40.3333333333333,7.420344683,-0.085637162377002,7.334707520623,7.204209495098870,7.21456368725885,7.42034548944338,
17108,109,,2800,6/13/2017,20170613,Exposure 3,108,-16,-189.666666666667,-75,8.01919385796546,8.071,0.051507152322421,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017274472168906,6.72360844529751,-52,-53,-53,-52.6666666666667,7.633396097,-0.085637162377002,7.547758934623,7.417260909098870,7.42761510125885,7.63339731285989,
17008,116,2_2,400,6/26/2017,20170626,Exposure 4,8,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,4,4,4,4,6.672413793,-0.085637162377002,6.586776630623,6.456278605098870,6.46663279725885,6.67241379310345,
17095,117,1_1,400,6/26/2017,20170626,Exposure 4,95,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-51,-52,-52,-51.6666666666667,7.632183908,-0.085637162377002,7.546546745623,7.416048720098870,7.42640291225885,7.63218390804598,
17028,118,1_3,400,6/26/2017,20170626,Exposure 4,28,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-54,-53,-53,-53.3333333333333,7.66091954,-0.085637162377002,7.575282377623,7.444784352098870,7.45513854425885,7.66091954022988,
17157,124,2_3,400,6/26/2017,20170626,Exposure 4,157,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-60,-60,-61,-60.3333333333333,7.781609195,-0.085637162377002,7.695972032623,7.565474007098870,7.57582819925885,7.7816091954023,
17163,125,2_1,400,6/26/2017,20170626,Exposure 4,163,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-37,-38,-39,-38,7.396551724,-0.085637162377002,7.310914561623,7.180416536098870,7.19077072825885,7.39655172413793,
17182,126,1_2,400,6/26/2017,20170626,Exposure 4,182,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-39,-38,-38,-38.3333333333333,7.402298851,-0.085637162377002,7.316661688623,7.186163663098870,7.19651785525885,7.40229885057471,
17075,127,3_1,900,6/26/2017,20170626,Exposure 4,75,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-51,-51,-51,-51,7.620689655,-0.085637162377002,7.535052492623,7.404554467098870,7.41490865925885,7.62068965517241,
17116,128,3_2,900,6/26/2017,20170626,Exposure 4,116,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-31,-31,-31,-31,7.275862069,-0.085637162377002,7.190224906623,7.059726881098870,7.07008107325885,7.27586206896552,
17206,128,,,7/24/2017,20170724,Exposure 5,206,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-17,-19,-19,-18.3333333333333,7.051823417,-0.085637162377002,6.966186254623,6.832442266724080,6.84295109224462,7.05182341650672,
17042,129,,,7/24/2017,20170724,Exposure 5,42,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-46,-48,-48,-47.3333333333333,7.552783109,-0.085637162377002,7.467145946623,7.333401958724080,7.34391078424462,7.55278310940499,
17179,129,3_3,900,6/26/2017,20170626,Exposure 4,179,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-33,-33,-33,-33,7.310344828,-0.085637162377002,7.224707665623,7.094209640098870,7.10456383225885,7.31034482758621,
17053,130,4_1,2800,6/26/2017,20170626,Exposure 4,53,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-45,-45,-45,-45,7.517241379,-0.085637162377002,7.431604216623,7.301106191098870,7.31146038325885,7.51724137931034,
17111,130,,,7/24/2017,20170724,Exposure 5,111,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-49,-50,-51,-50,7.598848369,-0.085637162377002,7.513211206623,7.379467218724080,7.38997604424462,7.59884836852207,
17110,131,4_2,2800,6/26/2017,20170626,Exposure 4,110,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-34,-34,-35,-34.3333333333333,7.333333333,-0.085637162377002,7.247696170623,7.117198145098870,7.12755233725885,7.33333333333333,
17133,131,,,7/24/2017,20170724,Exposure 5,133,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-23,-25,-26,-24.6666666666667,7.161228407,-0.085637162377002,7.075591244623,6.941847256724080,6.95235608224462,7.16122840690979,
17001,132,,,7/24/2017,20170724,Exposure 5,1,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-28,-29,-29,-28.6666666666667,7.230326296,-0.085637162377002,7.144689133623,7.010945145724080,7.02145397124462,7.23032629558541,
17022,132,4_3,2800,6/26/2017,20170626,Exposure 4,22,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-31,-31,-31,-31,7.275862069,-0.085637162377002,7.190224906623,7.059726881098870,7.07008107325885,7.27586206896552,
17030,133,5_1,900,6/26/2017,20170626,Exposure 4,30,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-41,-41,-41,-41,7.448275862,-0.085637162377002,7.362638699623,7.232140674098870,7.24249486625885,7.44827586206897,
17210,133,,,7/24/2017,20170724,Exposure 5,210,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-4,-5,-5,-4.66666666666667,6.815738964,-0.085637162377002,6.730101801623,6.596357813724080,6.60686663924462,6.81573896353167,
17129,134,,,7/24/2017,20170724,Exposure 5,129,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-38,-40,-40,-39.3333333333333,7.414587332,-0.085637162377002,7.328950169623,7.195206181724080,7.20571500724462,7.41458733205374,
17151,134,5_2,900,6/26/2017,20170626,Exposure 4,151,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-45,-46,-46,-45.6666666666667,7.528735632,-0.085637162377002,7.443098469623,7.312600444098870,7.32295463625885,7.52873563218391,
17048,135,5_3,900,6/26/2017,20170626,Exposure 4,48,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-38,-38,-38,-38,7.396551724,-0.085637162377002,7.310914561623,7.180416536098870,7.19077072825885,7.39655172413793,
17113,135,,,7/24/2017,20170724,Exposure 5,113,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-61,-62,-62,-61.6666666666667,7.800383877,-0.085637162377002,7.714746714623,7.581002726724080,7.59151155224462,7.80038387715931,
17166,136,,,7/24/2017,20170724,Exposure 5,166,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-53,-53,-52,-52.6666666666667,7.644913628,-0.085637162377002,7.559276465623,7.425532477724080,7.43604130324462,7.64491362763916,
17190,136,6_1,2800,6/26/2017,20170626,Exposure 4,190,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-31,-29,-30,-30,7.25862069,-0.085637162377002,7.172983527623,7.042485502098870,7.05283969425885,7.25862068965517,
17106,137,,,7/24/2017,20170724,Exposure 5,106,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-50,-51,-52,-51,7.644913628,-0.085637162377002,7.559276465623,7.425532477724080,7.43604130324462,7.61612284069098,
17114,137,6_2,2800,6/26/2017,20170626,Exposure 4,114,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-44,-44,-44,-44,7.5,-0.085637162377002,7.414362837623,7.283864812098870,7.29421900425885,7.5,
17120,138,,,7/24/2017,20170724,Exposure 5,120,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-57,-58,-58,-57.6666666666667,7.731285988,-0.085637162377002,7.645648825623,7.511904837724080,7.52241366324462,7.73128598848369,
17222,138,6_3,2800,6/26/2017,20170626,Exposure 4,222,-15,-189,-70,7.94827586206897,8.071,0.122425148218914,7.94020298476375,-0.130498025524131,7.95055717692373,-0.12014383336415,-0.017241379310345,6.74137931034483,-19,-18,-19,-18.6666666666667,7.063218391,-0.085637162377002,6.977581228623,6.847083203098870,6.85743739525885,7.0632183908046,
17052,139,,,7/24/2017,20170724,Exposure 5,52,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-41,-41,-41,-41,7.443378119,-0.085637162377002,7.357740956623,7.223996968724080,7.23450579424462,7.44337811900192,
17085,140,,,7/24/2017,20170724,Exposure 5,85,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-15,-16,-16,-15.6666666666667,7.005758157,-0.085637162377002,6.920120994623,6.786377006724080,6.79688583224462,7.00575815738964,
17041,141,,,7/24/2017,20170724,Exposure 5,41,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-27,-28,-28,-27.6666666666667,7.213051823,-0.085637162377002,7.127414660623,6.993670672724080,7.00417949824462,7.21305182341651,
17143,142,,,7/24/2017,20170724,Exposure 5,143,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-39,-40,-41,-40,7.426103647,-0.085637162377002,7.340466484623,7.206722496724080,7.21723132224462,7.42610364683301,
17158,143,,,7/24/2017,20170724,Exposure 5,158,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-62,-64,-65,-63.6666666666667,7.834932821,-0.085637162377002,7.749295658623,7.615551670724080,7.62606049624462,7.83493282149712,
17218,144,,,7/24/2017,20170724,Exposure 5,218,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-52,-54,-53,-53,7.650671785,-0.085637162377002,7.565034622623,7.431290634724080,7.44179946024462,7.65067178502879,
17170,145,,,7/24/2017,20170724,Exposure 5,170,-15.3333333333333,-189,-78.6666666666667,8.09404990403072,8.050,-0.043854735055700,7.916,-0.133743987898919,7.927,-0.12323516237838,-0.017274472168906,6.73512476007678,-14,-15,-13,-14,6.97696737,-0.085637162377002,6.891330207623,6.757586219724080,6.76809504524462,6.97696737044146,
17079,146,2_3,400,8/22/2017,20170822,Exposure 6,79,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-39,-40,-40,-39.6666666666667,7.449509521,-0.085637162377002,7.363872358623,7.227950846557060,7.23856127585671,7.45,
17204,147,5_3,900,8/22/2017,20170822,Exposure 6,204,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-44,-43,-44,-43.6666666666667,7.518753606,-0.085637162377002,7.433116443623,7.297194931557060,7.30780536085671,7.51923076923077,
17082,148,3_3,900,8/22/2017,20170822,Exposure 6,82,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-45,-46,-46,-45.6666666666667,7.553375649,-0.085637162377002,7.467738486623,7.331816974557060,7.34242740385671,7.55384615384615,
17203,149,2_1,400,8/22/2017,20170822,Exposure 6,203,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-40,-42,-43,-41.6666666666667,7.484131564,-0.085637162377002,7.398494401623,7.262572889557060,7.27318331885671,7.48461538461538,
17145,150,6_1,2800,8/22/2017,20170822,Exposure 6,145,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-8,-9,-10,-9,6.9186382,-0.085637162377002,6.833001037623,6.697079525557060,6.70768995485671,6.91923076923077,
17019,151,4_1,2800,8/22/2017,20170822,Exposure 6,19,-13.6666666666667,-187,-62.6666666666667,7.84807692307692,8.037,0.188571782764326,7.901,-0.135921512065940,7.911,-0.12531108276629,-0.017307692307692,6.76346153846154,-21,-23,-23,-22.3333333333333,7.149451818,-0.085637162377002,7.063814655623,6.927893143557060,6.93850357285671,7.15,
