"","Location","AveExpr","CvE_D9.y","CvE_D80.y","C_D9vD80.y","Time","Treatment","adj.P.Val","predict"
"1","LOC111136252",4.26616795253051,-0.0454677092876459,0.249953160939576,-0.00824340883061758,-0.147710435113611,0.102242725825965,0.861437782604777,"calbindin-32-like"
"2","LOC111126382",5.80656867395865,-0.375669343780056,-0.0443993911716474,0.531885646894519,-0.165634976304204,-0.210034367475852,0.634985995200463,"calcineurin-binding protein cabin-1-like, transcript variant X2"
"3","LOC111121912",4.38539939811046,0.0407895086129111,0.119338076541623,0.133832108027756,-0.0392742839643558,0.0800637925772669,0.945239902150013,"calmodulin-A-like"
"4","LOC111122108",7.46395553827863,0.0945415310439381,0.0536564667778983,0.0637677773910319,0.0204425321330199,0.0740989989109182,0.888786294065755,"calcium/calmodulin-dependent protein kinase type II delta chain-like, transcript variant X4"
"5","LOC111125333",5.54674611446065,-0.0365651235405364,0.12779884669574,0.14119586357959,-0.0821819851181385,0.045616861577602,0.985120220547037,"calmodulin-regulated spectrin-associated protein 1-like"
"6","LOC111126455",6.57255385828682,0.114230823529851,0.165577919272538,0.354826443877286,-0.0256735478713437,0.139904371401194,0.556916606883745,"calcium/calmodulin-dependent 3',5'-cyclic nucleotide phosphodiesterase 1A-like, transcript variant X13"
"7","LOC111127966",5.63938976317337,0.276598622103208,-0.340324822755099,-0.424428354458112,0.308461722429154,-0.0318631003259457,0.737145150723745,"calmodulin-regulated spectrin-associated protein 1-like"
"8","LOC111128214",1.44183116687352,0.270150466635625,-0.694481035521868,-0.632752606348825,0.482315751078746,-0.212165284443122,0.858270401333618,"calmodulin-like protein 12"
"9","LOC111129023",2.45615067915988,0.272953645728182,-0.248897243007619,-0.242086759982135,0.260925444367901,0.0120282013602815,0.96381014489769,"calmodulin-like, transcript variant X3"
"11","LOC111129434",3.12749092242322,0.384823092907973,1.90733358890849,1.17971942618356,-0.761255248000257,1.14607834090823,0.625986309030937,"calmodulin-like, transcript variant X2"
"12","LOC111129435",-0.871451803691871,2.93429247008621,-2.40596402940265,-3.43703587362904,2.67012824974443,0.264164220341779,0.435963223507245,"calmodulin-like, transcript variant X2"
"13","LOC111129443",9.62453285554621,0.0473152529831573,-0.0802373166050554,-0.0662373515923154,0.0637762847941064,-0.016461031810949,0.975227511841151,"calmodulin, transcript variant X1"
"14","LOC111129444",4.31058289193023,0.331657947770904,-0.317316675210334,0.556869055765477,0.324487311490619,0.00717063628028525,0.459329898731881,"calmodulin, transcript variant X2"
"15","LOC111129445",2.5569172242068,1.94092774644877,-3.01326012217646,-3.73099318138462,2.47709393431262,-0.536166187863844,0.613929765865862,"calmodulin-like"
"16","LOC111129447",0.882289477472237,3.44842814421194,5.52068100856869,2.2622186268775,-1.03612643217837,4.48455457639032,0.833632820942022,"calmodulin-like"
